"","llr","test","model"
"5028",0.00381168410770982,"OU_GBM","GBM"
"5029",-1.85456007424803,"OU_GBM","GBM"
"5030",-0.449286976010747,"OU_GBM","GBM"
"5031",-3.91749499648044,"OU_GBM","GBM"
"5032",-0.114310159674844,"OU_GBM","GBM"
"5033",-0.467061024271374,"OU_GBM","GBM"
"5034",0.324443214321114,"OU_GBM","GBM"
"5035",0.396933351083284,"OU_GBM","GBM"
"5036",-0.531858986343551,"OU_GBM","GBM"
"5037",0.533887355451796,"OU_GBM","GBM"
"5038",-2.85754735434313,"OU_GBM","GBM"
"5039",0.100381600451605,"OU_GBM","GBM"
"5040",-1.18873916281662,"OU_GBM","GBM"
"5041",8.55579788208161e-05,"OU_GBM","GBM"
"5042",-4.41863172029244,"OU_GBM","GBM"
"5043",-2.64161593302163,"OU_GBM","GBM"
"5044",0.0557539224666428,"OU_GBM","GBM"
"5045",0.000758965364283881,"OU_GBM","GBM"
"5046",-2.08379070393393,"OU_GBM","GBM"
"5047",-0.00382329352466115,"OU_GBM","GBM"
"5048",-1.18424720295592,"OU_GBM","GBM"
"5049",-2.14238826003262,"OU_GBM","GBM"
"5050",-1.60515989567195,"OU_GBM","GBM"
"5051",0.310400857176067,"OU_GBM","GBM"
"5052",-1.29085699098425,"OU_GBM","GBM"
"5053",-2.4283789133064,"OU_GBM","GBM"
"5054",-2.9982307844826,"OU_GBM","GBM"
"5055",-0.446898721792799,"OU_GBM","GBM"
"5056",-0.0145490591571971,"OU_GBM","GBM"
"5057",0.462877540443564,"OU_GBM","GBM"
"5058",0.551909686841007,"OU_GBM","GBM"
"5059",-3.70394228261713,"OU_GBM","GBM"
"5060",0.299958008151215,"OU_GBM","GBM"
"5061",-0.132954881901554,"OU_GBM","GBM"
"5062",0.0394545209861548,"OU_GBM","GBM"
"5063",-0.0875844085206197,"OU_GBM","GBM"
"5064",0.00538000115977511,"OU_GBM","GBM"
"5065",-0.819027981122936,"OU_GBM","GBM"
"5066",-0.00994753061512199,"OU_GBM","GBM"
"5067",0.674515178143714,"OU_GBM","GBM"
"5068",0.288175672531146,"OU_GBM","GBM"
"5069",-0.54587179068659,"OU_GBM","GBM"
"5070",-1.52893089025307,"OU_GBM","GBM"
"5071",-1.28160871184605,"OU_GBM","GBM"
"5072",-1.06181390953927,"OU_GBM","GBM"
"5073",-2.38098582980737,"OU_GBM","GBM"
"5074",-1.42145104793686,"OU_GBM","GBM"
"5075",-3.62805350685269,"OU_GBM","GBM"
"5076",0.252571665448414,"OU_GBM","GBM"
"5077",-0.0872923181888012,"OU_GBM","GBM"
"5078",0.508331369721382,"OU_GBM","GBM"
"5079",-0.427706928583532,"OU_GBM","GBM"
"5080",0.24364893662726,"OU_GBM","GBM"
"5081",0.191763266620889,"OU_GBM","GBM"
"5082",-2.7472345403603,"OU_GBM","GBM"
"5083",0.0417287708214218,"OU_GBM","GBM"
"5084",-0.223327325376587,"OU_GBM","GBM"
"5085",-0.533836611774859,"OU_GBM","GBM"
"5086",-2.35797315525571,"OU_GBM","GBM"
"5087",-0.726580271363353,"OU_GBM","GBM"
"5088",-3.03662523895601,"OU_GBM","GBM"
"5089",-0.875591727870301,"OU_GBM","GBM"
"5090",-1.48937255722903,"OU_GBM","GBM"
"5091",-1.30600992737634,"OU_GBM","GBM"
"5092",-1.3401774741637,"OU_GBM","GBM"
"5093",5.92854436419637,"OU_GBM","GBM"
"5094",0.199769725451453,"OU_GBM","GBM"
"5095",0.115185418214132,"OU_GBM","GBM"
"5096",-1.56392698930998,"OU_GBM","GBM"
"5097",0.222847550074142,"OU_GBM","GBM"
"5098",-1.56071502726866,"OU_GBM","GBM"
"5099",-2.34870774699365,"OU_GBM","GBM"
"5100",0.259914188028695,"OU_GBM","GBM"
"5101",0.0180982096488336,"OU_GBM","GBM"
"5102",0.205434607837702,"OU_GBM","GBM"
"5103",-0.967817859724363,"OU_GBM","GBM"
"5104",0.0248356710709814,"OU_GBM","GBM"
"5105",0.276125755846664,"OU_GBM","GBM"
"5106",-0.0590788658183072,"OU_GBM","GBM"
"5107",-0.241128081276266,"OU_GBM","GBM"
"5108",0.0159091057355987,"OU_GBM","GBM"
"5109",-2.47783910017316,"OU_GBM","GBM"
"5110",0.167266596848215,"OU_GBM","GBM"
"5111",0.162239716296906,"OU_GBM","GBM"
"5112",-0.0153980847834703,"OU_GBM","GBM"
"5113",-0.00623589373841327,"OU_GBM","GBM"
"5114",0.011338052290732,"OU_GBM","GBM"
"5115",-0.436121997139832,"OU_GBM","GBM"
"5116",-0.0961307374738141,"OU_GBM","GBM"
"5117",-0.292817545672072,"OU_GBM","GBM"
"5118",0.481854559821407,"OU_GBM","GBM"
"5119",-0.536937535606867,"OU_GBM","GBM"
"5120",-1.16322792646183,"OU_GBM","GBM"
"5121",0.234097061250303,"OU_GBM","GBM"
"5122",0.533322858656483,"OU_GBM","GBM"
"5123",-0.212181373256477,"OU_GBM","GBM"
"5124",0.00409230664318017,"OU_GBM","GBM"
"5125",-0.0189034425259891,"OU_GBM","GBM"
"5126",-1.33676850445087,"OU_GBM","GBM"
"5127",-2.06575377246485,"OU_GBM","GBM"
"5128",-3.6508694297611,"OU_GBM","GBM"
"5129",0.118274846624651,"OU_GBM","GBM"
"5130",-1.9070302258442,"OU_GBM","GBM"
"5131",-2.19252314600206,"OU_GBM","GBM"
"5132",0.355489833603492,"OU_GBM","GBM"
"5133",-3.04017453506849,"OU_GBM","GBM"
"5134",-0.949335289333604,"OU_GBM","GBM"
"5135",-0.175524127857813,"OU_GBM","GBM"
"5136",-0.0373747041052894,"OU_GBM","GBM"
"5137",0.0570856737214172,"OU_GBM","GBM"
"5138",-1.00912841745073,"OU_GBM","GBM"
"5139",-1.84956871595297,"OU_GBM","GBM"
"5140",-0.90499442217488,"OU_GBM","GBM"
"5141",-0.0466981796009094,"OU_GBM","GBM"
"5142",-0.0153767626006882,"OU_GBM","GBM"
"5143",-0.748176277574174,"OU_GBM","GBM"
"5144",0.0209850251639097,"OU_GBM","GBM"
"5145",-2.37614793292934,"OU_GBM","GBM"
"5146",0.320333075753716,"OU_GBM","GBM"
"5147",-0.288274219992346,"OU_GBM","GBM"
"5148",-0.000172299271596899,"OU_GBM","GBM"
"5149",0.303475622816805,"OU_GBM","GBM"
"5150",-1.1321110647354,"OU_GBM","GBM"
"5151",0.0106210210700723,"OU_GBM","GBM"
"5152",0.439344843665815,"OU_GBM","GBM"
"5153",0.181144243728511,"OU_GBM","GBM"
"5154",0.0316794055677576,"OU_GBM","GBM"
"5155",-1.63118555476828,"OU_GBM","GBM"
"5156",-3.01864987115999,"OU_GBM","GBM"
"5157",-6.03173369685226,"OU_GBM","GBM"
"5158",-1.75473898623887,"OU_GBM","GBM"
"5159",0.092795036356506,"OU_GBM","GBM"
"5160",-0.322241358901856,"OU_GBM","GBM"
"5161",0.0184101816023059,"OU_GBM","GBM"
"5162",-4.67547408680403,"OU_GBM","GBM"
"5163",0.262397156739496,"OU_GBM","GBM"
"5164",-0.0467835454760817,"OU_GBM","GBM"
"5165",-3.5047130644679,"OU_GBM","GBM"
"5166",-4.14393696877716,"OU_GBM","GBM"
"5167",-1.13768734655713,"OU_GBM","GBM"
"5168",-2.8366120484983,"OU_GBM","GBM"
"5169",-0.170171200091808,"OU_GBM","GBM"
"5170",0.259456856903242,"OU_GBM","GBM"
"5171",-0.798470155673321,"OU_GBM","GBM"
"5172",-0.132227032693592,"OU_GBM","GBM"
"5173",-3.05349834321659,"OU_GBM","GBM"
"5174",0.00866819800858565,"OU_GBM","GBM"
"5175",-5.06207179913478,"OU_GBM","GBM"
"5176",-2.29648312447923,"OU_GBM","GBM"
"5177",-0.00706567572350991,"OU_GBM","GBM"
"5178",-0.00423965755731359,"OU_GBM","GBM"
"5179",-2.18410018752925,"OU_GBM","GBM"
"5180",-3.96309756307662,"OU_GBM","GBM"
"5181",0.0112590722419412,"OU_GBM","GBM"
"5182",-0.103787206787516,"OU_GBM","GBM"
"5183",-0.229786193638489,"OU_GBM","GBM"
"5184",0.15997120695679,"OU_GBM","GBM"
"5185",-0.398572423715919,"OU_GBM","GBM"
"5186",-2.46033916521337,"OU_GBM","GBM"
"5187",-2.896801590778,"OU_GBM","GBM"
"5188",-0.902750636625285,"OU_GBM","GBM"
"5189",0.372340817160882,"OU_GBM","GBM"
"5190",0.457275445543814,"OU_GBM","GBM"
"5191",0.186342169812626,"OU_GBM","GBM"
"5192",-1.73042305951458,"OU_GBM","GBM"
"5193",0.00385093553064308,"OU_GBM","GBM"
"5194",0.459840085095188,"OU_GBM","GBM"
"5195",-1.00086047349854,"OU_GBM","GBM"
"5196",0.607788491356246,"OU_GBM","GBM"
"5197",0.277463623325119,"OU_GBM","GBM"
"5198",-0.524505547367745,"OU_GBM","GBM"
"5199",0.174758945574798,"OU_GBM","GBM"
"5200",-0.0519244140133992,"OU_GBM","GBM"
"5201",2.38336394886574e-06,"OU_GBM","GBM"
"5202",-1.94596954982645,"OU_GBM","GBM"
"5203",0.106872521631686,"OU_GBM","GBM"
"5204",-1.37598558539367,"OU_GBM","GBM"
"5205",-0.1691701737616,"OU_GBM","GBM"
"5206",-2.60502427036667,"OU_GBM","GBM"
"5207",-0.0542258879196815,"OU_GBM","GBM"
"5208",-3.3852232326726,"OU_GBM","GBM"
"5209",0.377353836855086,"OU_GBM","GBM"
"5210",-1.36004441972968,"OU_GBM","GBM"
"5211",-0.274180503823473,"OU_GBM","GBM"
"5212",-1.52264465394171,"OU_GBM","GBM"
"5213",0.0163624885731082,"OU_GBM","GBM"
"5214",-4.43367031871557,"OU_GBM","GBM"
"5215",0.379948513553977,"OU_GBM","GBM"
"5216",0.90649769001206,"OU_GBM","GBM"
"5217",-1.38620110259447,"OU_GBM","GBM"
"5218",-0.017622455167885,"OU_GBM","GBM"
"5219",0.197717078881148,"OU_GBM","GBM"
"5220",0.628347905196026,"OU_GBM","GBM"
"5221",-0.0873466400548537,"OU_GBM","GBM"
"5222",0.155393563805482,"OU_GBM","GBM"
"5223",0.0507960190560155,"OU_GBM","GBM"
"5224",0.356559549025981,"OU_GBM","GBM"
"5225",-0.0689554954231397,"OU_GBM","GBM"
"5226",-4.17807095397717,"OU_GBM","GBM"
"5227",-0.0859439258461308,"OU_GBM","GBM"
"5228",-0.0156924607366946,"OU_GBM","GBM"
"5229",-0.521286698360662,"OU_GBM","GBM"
"5230",-0.0462754945137291,"OU_GBM","GBM"
"5231",-0.172274506422703,"OU_GBM","GBM"
"5232",-3.37531322371208,"OU_GBM","GBM"
"5233",-0.508954881142841,"OU_GBM","GBM"
"5234",-0.619673540293501,"OU_GBM","GBM"
"5235",-1.45980172637854,"OU_GBM","GBM"
"5236",-2.21966304869926,"OU_GBM","GBM"
"5237",0.0751114424388675,"OU_GBM","GBM"
"5238",-0.00528290268351839,"OU_GBM","GBM"
"5239",-0.775353733663231,"OU_GBM","GBM"
"5240",-0.222666601856496,"OU_GBM","GBM"
"5241",0.0811688946030031,"OU_GBM","GBM"
"5242",0.0153644392012424,"OU_GBM","GBM"
"5243",-0.0491480854712734,"OU_GBM","GBM"
"5244",0.185635755587654,"OU_GBM","GBM"
"5245",-0.0922395608071014,"OU_GBM","GBM"
"5246",0.0930882807706652,"OU_GBM","GBM"
"5247",-1.74159611072179,"OU_GBM","GBM"
"5248",-0.0123004305073096,"OU_GBM","GBM"
"5249",0.387798294488505,"OU_GBM","GBM"
"5250",-1.05333648784998,"OU_GBM","GBM"
"5251",-0.113809434938716,"OU_GBM","GBM"
"5252",-0.150508587143761,"OU_GBM","GBM"
"5253",0.0549325379626637,"OU_GBM","GBM"
"5254",-4.44491420137837,"OU_GBM","GBM"
"5255",-0.590539715559743,"OU_GBM","GBM"
"5256",-2.19133116824364,"OU_GBM","GBM"
"5257",-4.41345395049994,"OU_GBM","GBM"
"5258",0.170593203973297,"OU_GBM","GBM"
"5259",0.191563042278965,"OU_GBM","GBM"
"5260",-0.00173294342123853,"OU_GBM","GBM"
"5261",0.419672828878511,"OU_GBM","GBM"
"5262",-2.13180974864024,"OU_GBM","GBM"
"5263",0.2490347002608,"OU_GBM","GBM"
"5264",0.144479216269097,"OU_GBM","GBM"
"5265",-0.193985254884488,"OU_GBM","GBM"
"5266",0.350509178339451,"OU_GBM","GBM"
"5267",-1.62268599020339,"OU_GBM","GBM"
"5268",-1.98565783902457,"OU_GBM","GBM"
"5269",0.245640110472117,"OU_GBM","GBM"
"5270",-0.184182928406145,"OU_GBM","GBM"
"5271",0.0101783239900612,"OU_GBM","GBM"
"5272",-1.16213437244171,"OU_GBM","GBM"
"5273",-1.59882878391732,"OU_GBM","GBM"
"5274",-0.773564666412604,"OU_GBM","GBM"
"5275",0.0479334949448074,"OU_GBM","GBM"
"5276",0.150466751844618,"OU_GBM","GBM"
"5277",0.689648844682893,"OU_GBM","GBM"
"5278",0.239760560229961,"OU_GBM","GBM"
"5279",-2.7938674320264,"OU_GBM","GBM"
"5280",0.000595668625827273,"OU_GBM","GBM"
"5281",0.321161138140305,"OU_GBM","GBM"
"5282",0.0155620162750054,"OU_GBM","GBM"
"5283",-1.11536628733084,"OU_GBM","GBM"
"5284",0.328190144571806,"OU_GBM","GBM"
"5285",0.0981054321617236,"OU_GBM","GBM"
"5286",-2.78195413957797,"OU_GBM","GBM"
"5287",0.00617638956939714,"OU_GBM","GBM"
"5288",-0.0345385245204888,"OU_GBM","GBM"
"5289",-5.95303866771265,"OU_GBM","GBM"
"5290",-0.926398833641962,"OU_GBM","GBM"
"5291",-0.10544432664441,"OU_GBM","GBM"
"5292",-0.05229248338361,"OU_GBM","GBM"
"5293",0.00840654954389208,"OU_GBM","GBM"
"5294",-2.97049410634846,"OU_GBM","GBM"
"5295",-3.36558744583973,"OU_GBM","GBM"
"5296",0.107246874531185,"OU_GBM","GBM"
"5297",-1.55138263950507,"OU_GBM","GBM"
"5298",0.458880221324591,"OU_GBM","GBM"
"5299",-3.3035109606725,"OU_GBM","GBM"
"5300",-0.0831244685717252,"OU_GBM","GBM"
"5301",-0.0367183011775154,"OU_GBM","GBM"
"5302",-0.0552573793472746,"OU_GBM","GBM"
"5303",0.124275225846354,"OU_GBM","GBM"
"5304",0.614275812794737,"OU_GBM","GBM"
"5305",-4.27794548187693,"OU_GBM","GBM"
"5306",0.0520362390740274,"OU_GBM","GBM"
"5307",0.270312517557418,"OU_GBM","GBM"
"5308",-0.581589954037632,"OU_GBM","GBM"
"5309",-4.36615912678495,"OU_GBM","GBM"
"5310",-0.0258558351705176,"OU_GBM","GBM"
"5311",-1.75708514191363,"OU_GBM","GBM"
"5312",0.157987774280116,"OU_GBM","GBM"
"5313",0.177679841870741,"OU_GBM","GBM"
"5314",-0.27542844360493,"OU_GBM","GBM"
"5315",0.403109838755746,"OU_GBM","GBM"
"5316",-1.62265956655557,"OU_GBM","GBM"
"5317",-0.0157573308175785,"OU_GBM","GBM"
"5318",-3.91831428832725,"OU_GBM","GBM"
"5319",-0.00744963872788418,"OU_GBM","GBM"
"5320",-0.762006387586631,"OU_GBM","GBM"
"5321",-0.432876477332215,"OU_GBM","GBM"
"5322",-2.42598222088376,"OU_GBM","GBM"
"5323",-0.647941779027036,"OU_GBM","GBM"
"5324",-0.35101555904459,"OU_GBM","GBM"
"5325",0.123386786784209,"OU_GBM","GBM"
"5326",-0.662207291930009,"OU_GBM","GBM"
"5327",-1.75818753503886,"OU_GBM","GBM"
"5328",-2.74792934329574,"OU_GBM","GBM"
"5329",0.100452950814606,"OU_GBM","GBM"
"5330",0.0833126521164118,"OU_GBM","GBM"
"5331",-0.0132752472430369,"OU_GBM","GBM"
"5332",-1.20708978872975,"OU_GBM","GBM"
"5333",0.0745576476994927,"OU_GBM","GBM"
"5334",0.202078475677943,"OU_GBM","GBM"
"5335",-0.0881195430034722,"OU_GBM","GBM"
"5336",0.527215629529522,"OU_GBM","GBM"
"5337",-3.73661189064913,"OU_GBM","GBM"
"5338",0.336591236793943,"OU_GBM","GBM"
"5339",0.104115819646491,"OU_GBM","GBM"
"5340",-0.181381067711648,"OU_GBM","GBM"
"5341",0.197036138400751,"OU_GBM","GBM"
"5342",-0.189831004954826,"OU_GBM","GBM"
"5343",-0.0114131411353284,"OU_GBM","GBM"
"5344",-0.301546880528512,"OU_GBM","GBM"
"5345",-0.0456784673376802,"OU_GBM","GBM"
"5346",-1.49577450336002,"OU_GBM","GBM"
"5347",-1.8667572187759,"OU_GBM","GBM"
"5348",-0.761232593349376,"OU_GBM","GBM"
"5349",-0.876776227410303,"OU_GBM","GBM"
"5350",0.114574581013439,"OU_GBM","GBM"
"5351",-0.215624775755344,"OU_GBM","GBM"
"5352",-2.16735850852811,"OU_GBM","GBM"
"5353",-2.22976527882189,"OU_GBM","GBM"
"5354",-1.62980238160238,"OU_GBM","GBM"
"5355",0.524881952997163,"OU_GBM","GBM"
"5356",-0.465126788194269,"OU_GBM","GBM"
"5357",-0.041416589431428,"OU_GBM","GBM"
"5358",-2.59144323167617,"OU_GBM","GBM"
"5359",0.92838540474941,"OU_GBM","GBM"
"5360",-2.15504041557082,"OU_GBM","GBM"
"5361",-2.09430018930315,"OU_GBM","GBM"
"5362",-0.368542694864288,"OU_GBM","GBM"
"5363",0.214405130614985,"OU_GBM","GBM"
"5364",-2.00751279162844,"OU_GBM","GBM"
"5365",-0.119204249188456,"OU_GBM","GBM"
"5366",0.348961848947468,"OU_GBM","GBM"
"5367",0.418388647503242,"OU_GBM","GBM"
"5368",-0.119601936828019,"OU_GBM","GBM"
"5369",-2.14473300337788,"OU_GBM","GBM"
"5370",-2.7575004025295,"OU_GBM","GBM"
"5371",0.192380526737537,"OU_GBM","GBM"
"5372",0.0385006693400385,"OU_GBM","GBM"
"5373",0.199883560959783,"OU_GBM","GBM"
"5374",-0.2187269222959,"OU_GBM","GBM"
"5375",-2.87360056985998,"OU_GBM","GBM"
"5376",-2.34467733427773,"OU_GBM","GBM"
"5377",0.0192877788817114,"OU_GBM","GBM"
"5378",0.0776897037998125,"OU_GBM","GBM"
"5379",-0.785466723138846,"OU_GBM","GBM"
"5380",-0.497800493242273,"OU_GBM","GBM"
"5381",-1.11940148383851,"OU_GBM","GBM"
"5382",-0.308982075610501,"OU_GBM","GBM"
"5383",-2.46980792509009,"OU_GBM","GBM"
"5384",-0.350266340451203,"OU_GBM","GBM"
"5385",-0.165894716142233,"OU_GBM","GBM"
"5386",0.0786410367634574,"OU_GBM","GBM"
"5387",-0.0420187076020895,"OU_GBM","GBM"
"5388",-2.01129518168195,"OU_GBM","GBM"
"5389",0.950604671147381,"OU_GBM","GBM"
"5390",-0.516760558324336,"OU_GBM","GBM"
"5391",-0.0742532824043778,"OU_GBM","GBM"
"5392",0.102512160141949,"OU_GBM","GBM"
"5393",0.080838549222193,"OU_GBM","GBM"
"5394",-0.479629825378233,"OU_GBM","GBM"
"5395",-0.687504436018266,"OU_GBM","GBM"
"5396",-0.690495266371158,"OU_GBM","GBM"
"5397",-0.0288302125830242,"OU_GBM","GBM"
"5398",-3.34238977869395,"OU_GBM","GBM"
"5399",-0.674147872211257,"OU_GBM","GBM"
"5400",-4.1807607036267,"OU_GBM","GBM"
"5401",-0.470785246048244,"OU_GBM","GBM"
"5402",0.336521103662292,"OU_GBM","GBM"
"5403",-0.151215982090655,"OU_GBM","GBM"
"5404",0.325968120395011,"OU_GBM","GBM"
"5405",-2.65908160279577,"OU_GBM","GBM"
"5406",-1.23331396731572,"OU_GBM","GBM"
"5407",0.196727685030481,"OU_GBM","GBM"
"5408",-0.506061265574402,"OU_GBM","GBM"
"5409",-0.00285593335878076,"OU_GBM","GBM"
"5410",-0.499539384483505,"OU_GBM","GBM"
"5411",-1.08636765207348,"OU_GBM","GBM"
"5412",0.00151741607974998,"OU_GBM","GBM"
"5413",-0.902836975082302,"OU_GBM","GBM"
"5414",-3.42457071231357,"OU_GBM","GBM"
"5415",0.0128969474537328,"OU_GBM","GBM"
"5416",-0.241357568367967,"OU_GBM","GBM"
"5417",-3.20709051614785,"OU_GBM","GBM"
"5418",0.426194879779935,"OU_GBM","GBM"
"5419",-4.35764865065834,"OU_GBM","GBM"
"5420",-0.0523801019451113,"OU_GBM","GBM"
"5421",0.115428289080313,"OU_GBM","GBM"
"5422",0.155301828664896,"OU_GBM","GBM"
"5423",-0.712327699690782,"OU_GBM","GBM"
"5424",0.0438530447405157,"OU_GBM","GBM"
"5425",-0.954240822196695,"OU_GBM","GBM"
"5426",-3.10470981614795,"OU_GBM","GBM"
"5427",0.0403848533759188,"OU_GBM","GBM"
"5428",-3.8521842891832,"OU_GBM","GBM"
"5429",-1.54450946930589,"OU_GBM","GBM"
"5430",0.0232158778078642,"OU_GBM","GBM"
"5431",-3.5084321749708,"OU_GBM","GBM"
"5432",-0.957496702060617,"OU_GBM","GBM"
"5433",-0.0686355784031107,"OU_GBM","GBM"
"5434",0.484338972649972,"OU_GBM","GBM"
"5435",-3.34207000336438,"OU_GBM","GBM"
"5436",-5.22251569834516,"OU_GBM","GBM"
"5437",0.163925993783245,"OU_GBM","GBM"
"5438",-1.37413131257384,"OU_GBM","GBM"
"5439",-1.38976288172044,"OU_GBM","GBM"
"5440",-3.31581743750618,"OU_GBM","GBM"
"5441",-1.17688686984358,"OU_GBM","GBM"
"5442",0.000778028215719928,"OU_GBM","GBM"
"5443",0.22827112419705,"OU_GBM","GBM"
"5444",0.334873595109826,"OU_GBM","GBM"
"5445",-2.72277388078717,"OU_GBM","GBM"
"5446",0.0588860321895766,"OU_GBM","GBM"
"5447",-0.206411341515853,"OU_GBM","GBM"
"5448",0.522551385563837,"OU_GBM","GBM"
"5449",0.330501203251075,"OU_GBM","GBM"
"5450",0.00117331843753732,"OU_GBM","GBM"
"5451",0.25332505019502,"OU_GBM","GBM"
"5452",-0.289030904526392,"OU_GBM","GBM"
"5453",0.022485068959341,"OU_GBM","GBM"
"5454",-2.08076723391168,"OU_GBM","GBM"
"5455",-0.275353067084453,"OU_GBM","GBM"
"5456",-1.77868480308257,"OU_GBM","GBM"
"5457",-2.96257578547333,"OU_GBM","GBM"
"5458",-5.52669597864597,"OU_GBM","GBM"
"5459",-0.257039025181463,"OU_GBM","GBM"
"5460",0.321371001068378,"OU_GBM","GBM"
"5461",-2.95616456174179,"OU_GBM","GBM"
"5462",0.0386106125093377,"OU_GBM","GBM"
"5463",0.417018110348849,"OU_GBM","GBM"
"5464",-1.12085172083564,"OU_GBM","GBM"
"5465",-2.19326905032301,"OU_GBM","GBM"
"5466",0.0495551010685915,"OU_GBM","GBM"
"5467",-1.72838911601284,"OU_GBM","GBM"
"5468",-2.06877377712284,"OU_GBM","GBM"
"5469",0.0493322925268629,"OU_GBM","GBM"
"5470",0.325226198408885,"OU_GBM","GBM"
"5471",-0.775406942365287,"OU_GBM","GBM"
"5472",0.0863700742504747,"OU_GBM","GBM"
"5473",-2.80197664579176,"OU_GBM","GBM"
"5474",0.195919528290837,"OU_GBM","GBM"
"5475",0.237866513411277,"OU_GBM","GBM"
"5476",-0.970535398216803,"OU_GBM","GBM"
"5477",0.139706971249915,"OU_GBM","GBM"
"5478",-4.56934182833037,"OU_GBM","GBM"
"5479",0.31612733108166,"OU_GBM","GBM"
"5480",0.591964631003179,"OU_GBM","GBM"
"5481",0.0504362222796289,"OU_GBM","GBM"
"5482",0.0781796450539503,"OU_GBM","GBM"
"5483",-1.53086377263558,"OU_GBM","GBM"
"5484",-0.0884145750238119,"OU_GBM","GBM"
"5485",-1.72856766772327,"OU_GBM","GBM"
"5486",-1.21765453619767,"OU_GBM","GBM"
"5487",-0.663471980029477,"OU_GBM","GBM"
"5488",-0.0867664416739871,"OU_GBM","GBM"
"5489",-2.64757108056075,"OU_GBM","GBM"
"5490",0.798230800026829,"OU_GBM","GBM"
"5491",0.066095048433148,"OU_GBM","GBM"
"5492",-1.9707435606126,"OU_GBM","GBM"
"5493",-0.0200062728861496,"OU_GBM","GBM"
"5494",-1.99763398087138,"OU_GBM","GBM"
"5495",-2.29186464271806,"OU_GBM","GBM"
"5496",-0.585242455510553,"OU_GBM","GBM"
"5497",-3.43499233541927,"OU_GBM","GBM"
"5498",-1.63298741567399,"OU_GBM","GBM"
"5499",-0.540606304529625,"OU_GBM","GBM"
"5500",-0.523238282715845,"OU_GBM","GBM"
"5501",-1.61189960577595,"OU_GBM","GBM"
"5502",-0.000358619947164129,"OU_GBM","GBM"
"5503",-0.142386770328187,"OU_GBM","GBM"
"5504",0.241539286390221,"OU_GBM","GBM"
"5505",0.0325806074329478,"OU_GBM","GBM"
"5506",-1.48753023069344,"OU_GBM","GBM"
"5507",-3.14772900549161,"OU_GBM","GBM"
"5508",-1.81195135957028,"OU_GBM","GBM"
"5509",-0.134850188781918,"OU_GBM","GBM"
"5510",-0.0223019270732898,"OU_GBM","GBM"
"5511",-1.33230083994122,"OU_GBM","GBM"
"5512",-3.05768484328077,"OU_GBM","GBM"
"5513",-0.338831492209529,"OU_GBM","GBM"
"5514",-3.89635309160087,"OU_GBM","GBM"
"5515",-0.76437370440204,"OU_GBM","GBM"
"5516",-0.0193612252162083,"OU_GBM","GBM"
"5517",-1.44531440263169,"OU_GBM","GBM"
"5518",0.00570015178960048,"OU_GBM","GBM"
"5519",-0.423530871149445,"OU_GBM","GBM"
"5520",0.311230016681151,"OU_GBM","GBM"
"5521",-4.2023324699075,"OU_GBM","GBM"
"5522",-1.32990670201244,"OU_GBM","GBM"
"5523",0.516217462743036,"OU_GBM","GBM"
"5524",0.0577467731454675,"OU_GBM","GBM"
"5525",-1.14909437227846,"OU_GBM","GBM"
"5526",0.166876851246101,"OU_GBM","GBM"
"5527",0.205697590203002,"OU_GBM","GBM"
"5528",0.167359494572899,"OU_GBM","GBM"
"5529",-0.178215113359528,"OU_GBM","GBM"
"5530",-4.3293970029854,"OU_GBM","GBM"
"5531",-2.72002065588272,"OU_GBM","GBM"
"5532",0.222638977208902,"OU_GBM","GBM"
"5533",0.000417318468748817,"OU_GBM","GBM"
"5534",0.0106559396893857,"OU_GBM","GBM"
"5535",-0.203150425374076,"OU_GBM","GBM"
"5536",0.500230224415319,"OU_GBM","GBM"
"5537",-0.702754689880678,"OU_GBM","GBM"
"5538",0.412268485836023,"OU_GBM","GBM"
"5539",-0.00418122111386765,"OU_GBM","GBM"
"5540",-2.65694579967954,"OU_GBM","GBM"
"5541",-1.88189864785311,"OU_GBM","GBM"
"5542",3.01154121739008,"OU_GBM","GBM"
"5543",-0.901804945409232,"OU_GBM","GBM"
"5544",0.359410962691911,"OU_GBM","GBM"
"5545",-0.485457426781302,"OU_GBM","GBM"
"5546",-0.070192004446767,"OU_GBM","GBM"
"5547",0.151992854457006,"OU_GBM","GBM"
"5548",-0.314977473249733,"OU_GBM","GBM"
"5549",-0.481676006815924,"OU_GBM","GBM"
"5550",1.56017009472012,"OU_GBM","GBM"
"5551",-1.68833894522695,"OU_GBM","GBM"
"5552",-0.005825237068116,"OU_GBM","GBM"
"5553",-1.60079849076253,"OU_GBM","GBM"
"5554",16.3821705213608,"OU_GBM","GBM"
"5555",-0.0851745833951085,"OU_GBM","GBM"
"5556",-0.28662695560562,"OU_GBM","GBM"
"5557",0.149350785184623,"OU_GBM","GBM"
"5558",0.503893115820105,"OU_GBM","GBM"
"5559",-0.179851057245941,"OU_GBM","GBM"
"5560",-2.16624524630495,"OU_GBM","GBM"
"5561",-7.22235618665576,"OU_GBM","GBM"
"5562",-0.0102714106634423,"OU_GBM","GBM"
"5563",0.0131528013011533,"OU_GBM","GBM"
"5564",0.198271425010894,"OU_GBM","GBM"
"5565",-1.51837186380678,"OU_GBM","GBM"
"5566",-0.0519437294852452,"OU_GBM","GBM"
"5567",-0.069235783636735,"OU_GBM","GBM"
